Modelo;Código caixa grade;Cor;Tam;Descrição modelo;Grade que não pode faltar;Tem que ter este tamanho?
4147117;7014225;6362;412;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;6362;434;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;6362;456;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;7600;290;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;7600;312;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;7600;334;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;7600;356;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;7600;378;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;7600;390;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;7600;412;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;7600;434;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;7600;456;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;90;290;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;90;312;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;90;334;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;90;356;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;90;378;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;90;390;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;90;412;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;90;434;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;90;456;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;555;290;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;555;312;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;555;334;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;555;356;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;555;378;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;555;390;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;555;412;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;555;434;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;555;456;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;869;290;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;869;312;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;869;334;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;869;356;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;869;378;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;869;390;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;869;412;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;869;434;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;869;456;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;3847;290;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;3847;312;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;3847;334;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;3847;356;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;3847;378;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;3847;390;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;3847;412;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;3847;434;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;3847;456;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;5778;290;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;5778;312;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;5778;334;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;5778;356;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;5778;378;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;5778;390;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;5778;412;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;Sim
4147117;7014225;5778;434;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147117;7014225;5778;456;SANDÁLIA HAVAIANAS STRADI;35/6 - 41/2;
4147329;7014391;133;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;
4147329;7014391;133;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;
4147329;7014391;133;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;
4147329;7014391;133;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;Sim
4147329;7014391;133;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;Sim
4147329;7014391;133;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;Sim
4147329;7014391;133;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;Sim
4147329;7014391;133;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;
4147329;7014391;133;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;
4147329;7014391;4061;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;
4147329;7014391;4061;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;
4147329;7014391;4061;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;
4147329;7014391;4061;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;Sim
4147329;7014391;4061;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;Sim
4147329;7014391;4061;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;Sim
4147329;7014391;4061;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;Sim
4147329;7014391;4061;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;
4147329;7014391;4061;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC PRINT;35/6 - 41/2;
4147319;7014586;90;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;90;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;90;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;90;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;90;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;90;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;90;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;90;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;90;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;2711;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;2711;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;2711;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;2711;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;2711;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;2711;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;2711;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;2711;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;2711;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;555;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;555;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;555;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;555;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;555;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;555;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;555;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;Sim
4147319;7014586;555;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147319;7014586;555;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC BRASIL;35/6 - 41/2;
4147258;7014303;1;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;1;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;1;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;1;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;1;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;1;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;1;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;1;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;1;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;89;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;89;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;89;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;89;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;89;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;89;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;89;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;89;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;89;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;90;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;90;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;90;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;90;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;90;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;90;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;90;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;90;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;90;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;4622;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;4622;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;4622;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;4622;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;4622;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;4622;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;4622;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;4622;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;4622;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;1740;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;1740;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;1740;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;1740;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;1740;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;1740;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;1740;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;1740;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;1740;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;869;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;869;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;869;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;869;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;869;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;869;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;869;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;869;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;869;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;5735;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;5735;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;5735;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;5735;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;5735;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;5735;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;5735;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;5735;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;5735;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;2619;290;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;2619;312;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;2619;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;2619;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;2619;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;2619;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;2619;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;Sim
4147258;7014303;2619;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4147258;7014303;2619;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC;35/6 - 41/2;
4148277;7015197;90;334;SANDÁLIAS HAVAIANAS SLIM SQUARE VELVET;35/6 - 39/0;
4148277;7015197;90;356;SANDÁLIAS HAVAIANAS SLIM SQUARE VELVET;35/6 - 39/0;Sim
4148277;7015197;90;378;SANDÁLIAS HAVAIANAS SLIM SQUARE VELVET;35/6 - 39/0;Sim
4148277;7015197;90;390;SANDÁLIAS HAVAIANAS SLIM SQUARE VELVET;35/6 - 39/0;Sim
4148277;7015197;90;412;SANDÁLIAS HAVAIANAS SLIM SQUARE VELVET;35/6 - 39/0;
4148277;7015197;1976;334;SANDÁLIAS HAVAIANAS SLIM SQUARE VELVET;35/6 - 39/0;
4148277;7015197;1976;356;SANDÁLIAS HAVAIANAS SLIM SQUARE VELVET;35/6 - 39/0;Sim
4148277;7015197;1976;378;SANDÁLIAS HAVAIANAS SLIM SQUARE VELVET;35/6 - 39/0;Sim
