Modelo;Código caixa grade;Cor;Tam;Descrição modelo;Grade que não pode faltar;Tem que ter este tamanho?
4148277;7015197;1976;390;SANDÁLIAS HAVAIANAS SLIM SQUARE VELVET;35/6 - 39/0;Sim
4148277;7015197;1976;412;SANDÁLIAS HAVAIANAS SLIM SQUARE VELVET;35/6 - 39/0;
4148257;7015165;90;334;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;
4148257;7015165;90;356;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;90;378;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;90;390;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;90;412;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;
4148257;7015165;1803;334;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;
4148257;7015165;1803;356;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;1803;378;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;1803;390;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;1803;412;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;
4148257;7015165;869;334;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;
4148257;7015165;869;356;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;869;378;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;869;390;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;869;412;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;
4148257;7015165;3581;334;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;
4148257;7015165;3581;356;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;3581;378;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;3581;390;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;3581;412;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;
4148257;7015165;76;334;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;
4148257;7015165;76;356;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;76;378;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;76;390;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;Sim
4148257;7015165;76;412;SANDÁLIAS HAVAIANAS SLIM SQUARE LOGO METALLIC;35/6 - 39/0;
4148301;7015270;90;334;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;
4148301;7015270;90;356;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;Sim
4148301;7015270;90;378;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;Sim
4148301;7015270;90;390;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;Sim
4148301;7015270;90;412;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;
4148301;7015270;3544;334;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;
4148301;7015270;3544;356;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;Sim
4148301;7015270;3544;378;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;Sim
4148301;7015270;3544;390;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;Sim
4148301;7015270;3544;412;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;
4148301;7015270;1;334;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;
4148301;7015270;1;356;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;Sim
4148301;7015270;1;378;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;Sim
4148301;7015270;1;390;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;Sim
4148301;7015270;1;412;SANDÁLIAS HAVAIANAS SLIM SQUARE LISA;35/6 - 39/0;
4148102;7015016;1780;334;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;
4148102;7015016;1780;356;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;1780;378;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;1780;390;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;1780;412;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;
4148102;7015016;3498;334;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;
4148102;7015016;3498;356;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;3498;378;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;3498;390;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;3498;412;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;
4148102;7015016;89;334;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;
4148102;7015016;89;356;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;89;378;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;89;390;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;89;412;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;
4148102;7015016;1750;334;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;
4148102;7015016;1750;356;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;1750;378;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;1750;390;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;1750;412;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;
4148102;7015016;1809;334;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;
4148102;7015016;1809;356;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;1809;378;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;1809;390;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;Sim
4148102;7015016;1809;412;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER;35/6 - 39/0;
4148272;7015178;90;334;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;
4148272;7015178;90;356;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;90;378;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;90;390;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;90;412;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;
4148272;7015178;1803;334;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;
4148272;7015178;1803;356;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;1803;378;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;1803;390;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;1803;412;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;
4148272;7015178;3544;334;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;
4148272;7015178;3544;356;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;3544;378;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;3544;390;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;3544;412;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;
4148272;7015178;154;334;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;
4148272;7015178;154;356;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;154;378;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;154;390;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;Sim
4148272;7015178;154;412;SANDÁLIA HAVAIANAS SLIM SQUARE MAGIC SEQUIN;35/6 - 39/0;
4148551;7015807;5178;334;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER II;35/6 - 39/0;
4148551;7015807;5178;356;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER II;35/6 - 39/0;Sim
4148551;7015807;5178;378;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER II;35/6 - 39/0;Sim
4148551;7015807;5178;390;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER II;35/6 - 39/0;Sim
4148551;7015807;5178;412;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER II;35/6 - 39/0;
4148551;7015807;154;334;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER II;35/6 - 39/0;
4148551;7015807;154;356;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER II;35/6 - 39/0;Sim
4148551;7015807;154;378;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER II;35/6 - 39/0;Sim
4148551;7015807;154;390;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER II;35/6 - 39/0;Sim
4148551;7015807;154;412;SANDÁLIA HAVAIANAS SLIM SQUARE GLITTER II;35/6 - 39/0;
4147906;7014823;128;334;SANDÁLIAS HAVAIANAS SLIM GLITTER STRIPES;35/6 - 39/0;
4147906;7014823;128;356;SANDÁLIAS HAVAIANAS SLIM GLITTER STRIPES;35/6 - 39/0;Sim
4147906;7014823;128;378;SANDÁLIAS HAVAIANAS SLIM GLITTER STRIPES;35/6 - 39/0;Sim
4147906;7014823;128;390;SANDÁLIAS HAVAIANAS SLIM GLITTER STRIPES;35/6 - 39/0;Sim
4147906;7014823;128;412;SANDÁLIAS HAVAIANAS SLIM GLITTER STRIPES;35/6 - 39/0;
4147906;7014823;128;434;SANDÁLIAS HAVAIANAS SLIM GLITTER STRIPES;35/6 - 39/0;
4147906;7014823;128;456;SANDÁLIAS HAVAIANAS SLIM GLITTER STRIPES;35/6 - 39/0;
4147131;7014255;3544;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4147131;7014255;3544;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;Sim
4147131;7014255;3544;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;Sim
4147131;7014255;3544;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;Sim
4147131;7014255;3544;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4147131;7014255;3544;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4147131;7014255;3544;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4147131;7014255;5178;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4147131;7014255;5178;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;Sim
4147131;7014255;5178;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;Sim
4147131;7014255;5178;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;Sim
4147131;7014255;5178;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4147131;7014255;5178;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4147131;7014255;5178;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4147131;7014255;154;334;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4147131;7014255;154;356;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;Sim
4147131;7014255;154;378;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;Sim
4147131;7014255;154;390;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;Sim
4147131;7014255;154;412;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4147131;7014255;154;434;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4147131;7014255;154;456;SANDÁLIA HAVAIANAS SLIDE CLASSIC METALLIC;35/6 - 39/0;
4141398;7011505;869;356;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;
4141398;7011505;869;378;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;
4141398;7011505;869;390;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;Sim
4141398;7011505;869;412;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;Sim
4141398;7011505;869;434;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;Sim
4141398;7011505;869;456;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;
4141398;7011505;89;356;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;
4141398;7011505;89;378;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;
4141398;7011505;89;390;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;Sim
4141398;7011505;89;412;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;Sim
4141398;7011505;89;434;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;Sim
4141398;7011505;89;456;SANDÁLIAS HAVAIANAS TOP CAMU;39/0 - 43/4;
4141348;7011450;1411;356;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;
4141348;7011450;1411;378;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;
4141348;7011450;1411;390;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;Sim
4141348;7011450;1411;412;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;Sim
4141348;7011450;1411;434;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;Sim
4141348;7011450;1411;456;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;
4141348;7011450;5178;356;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;
4141348;7011450;5178;378;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;
4141348;7011450;5178;390;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;Sim
4141348;7011450;5178;412;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;Sim
4141348;7011450;5178;434;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;Sim
4141348;7011450;5178;456;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;
4141348;7011450;52;356;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;
4141348;7011450;52;378;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;
4141348;7011450;52;390;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;Sim
4141348;7011450;52;412;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;Sim
4141348;7011450;52;434;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;Sim
4141348;7011450;52;456;SANDÁLIA HAVAIANAS TOP ATHLETIC;39/0 - 43/4;
4147865;7014759;3498;356;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;
4147865;7014759;3498;378;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;
4147865;7014759;3498;390;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;Sim
4147865;7014759;3498;412;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;Sim
4147865;7014759;3498;434;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;Sim
4147865;7014759;3498;456;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;
4147865;7014759;212;356;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;
4147865;7014759;212;378;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;
4147865;7014759;212;390;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;Sim
4147865;7014759;212;412;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;Sim
4147865;7014759;212;434;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;Sim
4147865;7014759;212;456;SANDÁLIAS HAVAIANAS TOP INK;39/0 - 43/4;
